Device type,Device ID Type,Multiple SIM Status ,S/N of Device,IMEI/ESN/MEID,Device Launch Date,Device Status,,
HandHeld,IMEI,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,
HandHeld,IMEI,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,
HandHeld,IMEI,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,
HandHeld,IMEI,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,
HandHeld,ESN,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
HandHeld,ESN,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
HandHeld,ESN,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
HandHeld,ESN,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
HandHeld,MEID,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
HandHeld,MEID,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
HandHeld,MEID,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
HandHeld,MEID,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
Mobile Phone/Feature phone,IMEI,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
Mobile Phone/Feature phone,IMEI,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
Mobile Phone/Feature phone,IMEI,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
Mobile Phone/Feature phone,IMEI,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
Mobile Phone/Feature phone,ESN,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
Mobile Phone/Feature phone,ESN,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
Mobile Phone/Feature phone,ESN,YES,12A6F5E9B4370-DC,12A6F5E9B4370-DC,22/12/2019,NEW,,,
